task,is_stable,p_unstable,slew,success_rate,n_seeds
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,0.8,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,0.0,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,0.9,10
maneuver_5,True,0.0,40,0.0,10
maneuver_10,True,0.0,40,0.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,0.0,10
maneuver_10,True,0.0,60,0.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,0.0,10
maneuver_10,True,0.0,80,0.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,0.0,10
hold,True,0.0,20,0.8,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,0.1,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,0.9,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,0.8,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,0.9,10
maneuver_10,True,0.0,40,0.8,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,0.6,10
maneuver_10,True,0.0,60,0.8,10
hold,True,0.0,80,0.6,10
maneuver_5,True,0.0,80,0.9,10
maneuver_10,True,0.0,80,0.6,10
hold,True,0.0,120,0.8,10
maneuver_5,True,0.0,120,0.7,10
maneuver_10,True,0.0,120,0.8,10
hold,True,0.0,20,0.8,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,0.9,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,0.9,10
maneuver_10,True,0.0,40,0.9,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,0.9,10
maneuver_10,True,0.0,60,0.9,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,0.9,10
maneuver_10,True,0.0,80,0.9,10
hold,True,0.0,120,0.8,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,0.8,10
maneuver_10,True,0.0,20,0.1,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,0.8,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,1.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,0.9,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,1.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,0.7,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,0.9,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,0.9,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,0.9,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,0.7,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,0.8,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,0.3,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,0.0,10
maneuver_10,True,0.0,40,0.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,0.1,10
maneuver_10,True,0.0,60,0.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,0.0,10
maneuver_10,True,0.0,80,0.4,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,0.9,10
maneuver_10,True,0.0,40,0.1,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,0.6,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,0.7,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,0.8,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,0.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,0.4,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,0.6,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,0.6,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,1.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,0.3,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,0.0,10
maneuver_10,True,0.0,40,0.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,0.1,10
maneuver_10,True,0.0,60,0.2,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,0.9,10
maneuver_10,True,0.0,80,0.6,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,0.1,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,0.9,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,0.3,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,0.0,10
maneuver_10,True,0.0,40,0.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,0.0,10
maneuver_10,True,0.0,60,0.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,0.2,10
maneuver_10,True,0.0,80,0.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,0.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,1.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,0.8,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,0.2,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,0.1,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,0.3,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,0.2,10
hold,True,0.0,20,0.5,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,0.3,10
maneuver_10,True,0.0,40,0.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,0.9,10
maneuver_10,True,0.0,60,0.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,0.1,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,1.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,0.5,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,0.4,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,0.2,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,0.0,10
maneuver_10,True,0.0,40,0.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,0.9,10
maneuver_10,True,0.0,60,0.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,0.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,0.9,10
hold,True,0.0,20,0.5,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,0.5,10
maneuver_10,True,0.0,40,0.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,0.8,10
maneuver_10,True,0.0,60,0.3,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,0.9,10
maneuver_10,True,0.0,80,0.9,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,0.9,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,0.8,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,0.8,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,1.0,10
maneuver_10,True,0.0,20,1.0,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,1.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,True,0.0,20,0.8,10
maneuver_5,True,0.0,20,0.0,10
maneuver_10,True,0.0,20,0.6,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,0.0,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,0.6,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,0.7,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,0.7,10
hold,True,0.0,20,1.0,10
maneuver_5,True,0.0,20,0.8,10
maneuver_10,True,0.0,20,0.3,10
hold,True,0.0,40,1.0,10
maneuver_5,True,0.0,40,1.0,10
maneuver_10,True,0.0,40,0.8,10
hold,True,0.0,60,1.0,10
maneuver_5,True,0.0,60,1.0,10
maneuver_10,True,0.0,60,1.0,10
hold,True,0.0,80,1.0,10
maneuver_5,True,0.0,80,1.0,10
maneuver_10,True,0.0,80,1.0,10
hold,True,0.0,120,1.0,10
maneuver_5,True,0.0,120,1.0,10
maneuver_10,True,0.0,120,1.0,10
hold,False,1.333242508519357,20,1.0,10
maneuver_5,False,1.333242508519357,20,0.0,10
maneuver_10,False,1.333242508519357,20,0.0,10
hold,False,1.333242508519357,40,1.0,10
maneuver_5,False,1.333242508519357,40,1.0,10
maneuver_10,False,1.333242508519357,40,0.9,10
hold,False,1.333242508519357,60,1.0,10
maneuver_5,False,1.333242508519357,60,1.0,10
maneuver_10,False,1.333242508519357,60,1.0,10
hold,False,1.333242508519357,80,1.0,10
maneuver_5,False,1.333242508519357,80,1.0,10
maneuver_10,False,1.333242508519357,80,1.0,10
hold,False,1.333242508519357,120,1.0,10
maneuver_5,False,1.333242508519357,120,1.0,10
maneuver_10,False,1.333242508519357,120,1.0,10
hold,False,0.6374603679206231,20,1.0,10
maneuver_5,False,0.6374603679206231,20,0.4,10
maneuver_10,False,0.6374603679206231,20,0.0,10
hold,False,0.6374603679206231,40,1.0,10
maneuver_5,False,0.6374603679206231,40,1.0,10
maneuver_10,False,0.6374603679206231,40,0.8,10
hold,False,0.6374603679206231,60,1.0,10
maneuver_5,False,0.6374603679206231,60,1.0,10
maneuver_10,False,0.6374603679206231,60,0.7,10
hold,False,0.6374603679206231,80,1.0,10
maneuver_5,False,0.6374603679206231,80,1.0,10
maneuver_10,False,0.6374603679206231,80,1.0,10
hold,False,0.6374603679206231,120,1.0,10
maneuver_5,False,0.6374603679206231,120,1.0,10
maneuver_10,False,0.6374603679206231,120,0.9,10
hold,False,0.4011550290538523,20,0.8,10
maneuver_5,False,0.4011550290538523,20,0.4,10
maneuver_10,False,0.4011550290538523,20,0.0,10
hold,False,0.4011550290538523,40,1.0,10
maneuver_5,False,0.4011550290538523,40,1.0,10
maneuver_10,False,0.4011550290538523,40,0.1,10
hold,False,0.4011550290538523,60,1.0,10
maneuver_5,False,0.4011550290538523,60,1.0,10
maneuver_10,False,0.4011550290538523,60,0.6,10
hold,False,0.4011550290538523,80,1.0,10
maneuver_5,False,0.4011550290538523,80,1.0,10
maneuver_10,False,0.4011550290538523,80,0.7,10
hold,False,0.4011550290538523,120,1.0,10
maneuver_5,False,0.4011550290538523,120,1.0,10
maneuver_10,False,0.4011550290538523,120,1.0,10
hold,False,0.6066824418547427,20,1.0,10
maneuver_5,False,0.6066824418547427,20,0.0,10
maneuver_10,False,0.6066824418547427,20,0.0,10
hold,False,0.6066824418547427,40,1.0,10
maneuver_5,False,0.6066824418547427,40,0.2,10
maneuver_10,False,0.6066824418547427,40,0.0,10
hold,False,0.6066824418547427,60,1.0,10
maneuver_5,False,0.6066824418547427,60,0.3,10
maneuver_10,False,0.6066824418547427,60,0.0,10
hold,False,0.6066824418547427,80,1.0,10
maneuver_5,False,0.6066824418547427,80,0.9,10
maneuver_10,False,0.6066824418547427,80,0.0,10
hold,False,0.6066824418547427,120,1.0,10
maneuver_5,False,0.6066824418547427,120,1.0,10
maneuver_10,False,0.6066824418547427,120,0.0,10
hold,False,1.193890712549886,20,0.6,10
maneuver_5,False,1.193890712549886,20,0.0,10
maneuver_10,False,1.193890712549886,20,0.0,10
hold,False,1.193890712549886,40,1.0,10
maneuver_5,False,1.193890712549886,40,0.1,10
maneuver_10,False,1.193890712549886,40,0.0,10
hold,False,1.193890712549886,60,1.0,10
maneuver_5,False,1.193890712549886,60,0.2,10
maneuver_10,False,1.193890712549886,60,0.3,10
hold,False,1.193890712549886,80,1.0,10
maneuver_5,False,1.193890712549886,80,0.8,10
maneuver_10,False,1.193890712549886,80,1.0,10
hold,False,1.193890712549886,120,1.0,10
maneuver_5,False,1.193890712549886,120,0.9,10
maneuver_10,False,1.193890712549886,120,1.0,10
hold,False,1.6048413512751143,20,1.0,10
maneuver_5,False,1.6048413512751143,20,0.0,10
maneuver_10,False,1.6048413512751143,20,0.0,10
hold,False,1.6048413512751143,40,1.0,10
maneuver_5,False,1.6048413512751143,40,1.0,10
maneuver_10,False,1.6048413512751143,40,0.9,10
hold,False,1.6048413512751143,60,1.0,10
maneuver_5,False,1.6048413512751143,60,1.0,10
maneuver_10,False,1.6048413512751143,60,1.0,10
hold,False,1.6048413512751143,80,1.0,10
maneuver_5,False,1.6048413512751143,80,1.0,10
maneuver_10,False,1.6048413512751143,80,1.0,10
hold,False,1.6048413512751143,120,1.0,10
